"","YEAR","DATA_VALUE","CATEGORY","INDICATOR_TYPE","INDICATOR_NAME"
"92",2008,495428,"Recreational","Socioeconomic","total_recreational_trips_n"
"93",2009,870738,"Recreational","Socioeconomic","total_recreational_trips_n"
"94",2010,1095333,"Recreational","Socioeconomic","total_recreational_trips_n"
"95",2011,454214,"Recreational","Socioeconomic","total_recreational_trips_n"
"96",2012,697535.6,"Recreational","Socioeconomic","total_recreational_trips_n"
"97",2013,664322.1,"Recreational","Socioeconomic","total_recreational_trips_n"
"98",2014,827577.4,"Recreational","Socioeconomic","total_recreational_trips_n"
"99",2015,1263485.5,"Recreational","Socioeconomic","total_recreational_trips_n"
"100",2016,1102005,"Recreational","Socioeconomic","total_recreational_trips_n"
"101",2017,1153189,"Recreational","Socioeconomic","total_recreational_trips_n"
"102",2018,1159492.3,"Recreational","Socioeconomic","total_recreational_trips_n"
"103",2019,1367989,"Recreational","Socioeconomic","total_recreational_trips_n"
"104",2020,1582995.5,"Recreational","Socioeconomic","total_recreational_trips_n"
"105",2021,1642972.5,"Recreational","Socioeconomic","total_recreational_trips_n"
"106",2022,1591714.3,"Recreational","Socioeconomic","total_recreational_trips_n"
"107",2023,1487630,"Recreational","Socioeconomic","total_recreational_trips_n"
"108",2024,1239056,"Recreational","Socioeconomic","total_recreational_trips_n"
